3781
5076
3781
0: android.R.styleable
1: android.annotation.TargetApi
2: android.databinding.BaseObservable
3: android.databinding.Bindable
4: android.databinding.BindingAdapter
5: android.databinding.BindingConversion
6: android.databinding.BindingMethod
7: android.databinding.BindingMethods
8: android.databinding.CallbackRegistry.NotifierCallback<C, T, A>
9: android.databinding.CallbackRegistry<C, T, A>
10: android.databinding.DataBindingComponent
11: android.databinding.DataBindingUtil
12: android.databinding.InverseBindingAdapter
13: android.databinding.InverseBindingListener
14: android.databinding.InverseBindingMethod
15: android.databinding.InverseBindingMethods
16: android.databinding.ListChangeRegistry
17: android.databinding.MapChangeRegistry
18: android.databinding.Observable
19: android.databinding.Observable.OnPropertyChangedCallback
20: android.databinding.ObservableArrayList<T>
21: android.databinding.ObservableArrayMap<K, V>
22: android.databinding.ObservableBoolean
23: android.databinding.ObservableByte
24: android.databinding.ObservableChar
25: android.databinding.ObservableDouble
26: android.databinding.ObservableField<T>
27: android.databinding.ObservableFloat
28: android.databinding.ObservableInt
29: android.databinding.ObservableList.OnListChangedCallback<T extends android.databinding.ObservableList>
30: android.databinding.ObservableList<T>
31: android.databinding.ObservableLong
32: android.databinding.ObservableMap.OnMapChangedCallback<T extends android.databinding.ObservableMap<K, V>, K, V>
33: android.databinding.ObservableMap<K, V>
34: android.databinding.ObservableParcelable<T extends android.os.Parcelable>
35: android.databinding.ObservableShort
36: android.databinding.OnRebindCallback<T extends android.databinding.ViewDataBinding>
37: android.databinding.PropertyChangeRegistry
38: android.databinding.ViewDataBinding
39: android.databinding.ViewStubProxy
40: android.graphics.LayerRasterizer
41: android.graphics.Rasterizer
42: android.hardware.camera2.CameraMetadata<TKey>
43: android.net.PskKeyManager
44: android.net.wifi.p2p.WifiP2pManager.UpnpServiceResponseListener
45: android.renderscript.Allocation
46: android.renderscript.AllocationAdapter
47: android.renderscript.BaseObj
48: android.renderscript.Byte2
49: android.renderscript.Byte3
50: android.renderscript.Byte4
51: android.renderscript.Element
52: android.renderscript.FieldPacker
53: android.renderscript.Matrix2f
54: android.renderscript.Matrix3f
55: android.renderscript.Matrix4f
56: android.renderscript.RenderScript
57: android.renderscript.Sampler
58: android.renderscript.Script
59: android.renderscript.ScriptC
60: android.renderscript.ScriptGroup
61: android.renderscript.ScriptIntrinsic
62: android.renderscript.ScriptIntrinsicBlend
63: android.renderscript.ScriptIntrinsicBlur
64: android.renderscript.ScriptIntrinsicColorMatrix
65: android.renderscript.ScriptIntrinsicConvolve3x3
66: android.renderscript.ScriptIntrinsicConvolve5x5
67: android.renderscript.ScriptIntrinsicHistogram
68: android.renderscript.ScriptIntrinsicLUT
69: android.renderscript.Type
70: android.support.annotation.AnimRes
71: android.support.annotation.AnimatorRes
72: android.support.annotation.AnyRes
73: android.support.annotation.AnyThread
74: android.support.annotation.ArrayRes
75: android.support.annotation.AttrRes
76: android.support.annotation.BinderThread
77: android.support.annotation.BoolRes
78: android.support.annotation.CallSuper
79: android.support.annotation.CheckResult
80: android.support.annotation.ColorInt
81: android.support.annotation.ColorRes
82: android.support.annotation.DimenRes
83: android.support.annotation.Dimension
84: android.support.annotation.Dimension.Unit
85: android.support.annotation.DrawableRes
86: android.support.annotation.FloatRange
87: android.support.annotation.FractionRes
88: android.support.annotation.IdRes
89: android.support.annotation.IntDef
90: android.support.annotation.IntRange
91: android.support.annotation.IntegerRes
92: android.support.annotation.InterpolatorRes
93: android.support.annotation.Keep
94: android.support.annotation.LayoutRes
95: android.support.annotation.MainThread
96: android.support.annotation.MenuRes
97: android.support.annotation.NonNull
98: android.support.annotation.Nullable
99: android.support.annotation.PluralsRes
100: android.support.annotation.Px
101: android.support.annotation.RawRes
102: android.support.annotation.RequiresApi
103: android.support.annotation.RequiresPermission
104: android.support.annotation.RequiresPermission.Read
105: android.support.annotation.RequiresPermission.Write
106: android.support.annotation.Size
107: android.support.annotation.StringDef
108: android.support.annotation.StringRes
109: android.support.annotation.StyleRes
110: android.support.annotation.StyleableRes
